    app2();<br/><br/>            1255
<br/><br/>    叶帆从未见过这样的招数，不敢轻敌，瞬间从剑神指环取出了一把龙渊剑，对着那灵活缠绕而来的青绳，挥出一剑！
<br/><br/>    剑意以迅雷不及掩耳之势，与那青绳一碰触，竟然没能斩断那青绳！
<br/><br/>    不过，青绳也直接失去了力道，飞回了那明月的手中。
<br/><br/>    仔细一看，这青绳已经暗淡无光，显然失去了其妙用。
<br/><br/>    明辉明月二人大惊，难以置信地看着叶帆。
<br/><br/>    “剑意！？此人凝气境界，就算是个剑道天才，可怎么能使出如此强大的剑意！？
<br/><br/>    我这‘青蛇缚’虽然只是件中品法器，可对付筑基期应该都不会受如此大损伤啊！”
<br/><br/>    明辉正色道：“师妹，你我一起上，此人恐怕有诈！故意隐藏了修为！”
<br/><br/>    “正有此意！”明月也取出一把剑，面带寒霜，毕竟她的法器被损坏，真是吃大亏了！
<br/><br/>    叶帆也听不懂这两人说了什么，不过，他倒突然发现，自己的身体通过养神芝恢复后，剑意竟然也比之前更强了！
<br/><br/>    不过，按理说身体的强化，不会太多地影响到剑意的强弱。
<br/><br/>    应该是剑意解体，施展了剑神之躯，后来又解禁了炼狱剑魔，这两招自己之前都没敢用的剑意，让他对自己的无双剑意，有了更深的感悟。
<br/><br/>    叶帆感觉，自己现在就算不解体，也能对付两个血族的上古者。
<br/><br/>    这时，明辉和明月再度朝叶帆攻来！
<br/><br/>    两人一左一右，挥出阵阵青色真元，虽然不是剑气，但却一样犀利无比。
<br/><br/>    叶帆觉得这两人的招数，与古剑术倒有些相似，但路数并不同，可也相当精湛。
<br/><br/>    只可惜，他们还是小瞧了现在的叶帆。
<br/><br/>    叶帆目光一凝，不想多浪费时间，直接唤出了三四把飞剑，缭绕于身体四周，开启了反攻！
<br/><br/>    “森罗剑舞！！”
<br/><br/>    叶帆骤然出剑频率加快，双手不断地变化着使用不同的剑，龙行虎步，宛如刮起了剑舞风暴，朝着明辉明月二人强势反击！
<br/><br/>    在后面的黑皇和黑姬，还是第一次，看到恢复后的叶帆出手。
<br/><br/>    他们只见到叶帆的手上行云流水地替换着剑，剑光宛如数不清的淡金色光刃，变幻莫测！
<br/><br/>    “这小子的剑意……竟然已经达到了如此恐怖的境界！？”黑姬都忘了自己受伤，哪怕她是法师，都不禁为这剑意惊叹。
<br/><br/>    黑皇更是眼中异彩连连，身为叶帆的启蒙之师，他现在满是欣慰。
<br/><br/>    明月明辉两人发现，他们的真元根本不是叶帆剑意的对手，非但如此，叶帆的招数也比他们更加犀利！
<br/><br/>    哪怕他们二对一，依然招架不住叶帆的犀利剑招！
