    app2();<br/><br/>            1292
<br/><br/>    剑神之躯！
<br/><br/>    这是第二次，叶帆施展唯有剑意解体，才能使用这招剑意！
<br/><br/>    与之前和莎莉叶大战相比，如今的叶帆，身体素质和剑意深度，都得到了提升，剑意解体后的威力，自然也会有显著提升！
<br/><br/>    狂暴怒涌的剑意，让叶帆身体的每一块肌肉，每一条经脉，甚至每一块骨头，都酥酥麻麻，这比原先第一次，倒是痛苦减轻了许多。
<br/><br/>    剑意解体极为霸道，每一次，都是他对肉体的一种考验！
<br/><br/>    可一旦掌握了这种力量，那带来的成就感和酣畅感，是会让叶帆身为一个剑客，极为上瘾的！
<br/><br/>    一般修士，追求长生不死，而真正的剑客，只追求绝对力量！！
<br/><br/>    而剑意解体，让叶帆有一种更强烈的，对力量的满足感！
<br/><br/>    这也是为什么，当他领悟剑意后，对剑道如此迷恋，[笔趣阁 www.biqugetv.info]不断地想方设法钻研剑道。
<br/><br/>    一开始只是觉得自己有些天赋，而后来，却是真的上瘾了！
<br/><br/>    一种比先前更为浑厚而磅礴，玄妙而凝实的无双剑意，出现在他的身体内外！
<br/><br/>    刚才的伤口痛楚，完全消散，叶帆只觉得自己像是重获新生一般，连断掉骨头的地方，也都没痛觉了！
<br/><br/>    叶帆的一双眸子里，金色的光焰格外炽盛，仿佛是两团熊熊燃烧的烈焰，要将敌人直接吞噬！
<br/><br/>    周腾云刚刚还在凝聚真元，但这时被这股剑意的风暴所震慑到，赶紧退避开了几十米！
<br/><br/>    当他再定睛一看时，眼中透露出一抹错愕和恐惧！
<br/><br/>    只见，叶帆的身体外，竟然傲然地浮现出一个巨大的金色虚影，那分明是剑意具象化所产生的！！
<br/><br/>    叶帆的虚影，将他包裹在内，比起当初第一次时的七八米高，这一次竟然已经达到了近二十多米！涨了一倍有余！
<br/><br/>    叶帆的一眨眼，一扭头，甚至眸子里的金焰，所有细节，这个虚影都会同步。
<br/><br/>    更叫在场所有人感到震撼的，是这个虚影一出现，整个冥河阵，竟然都产生了松动的迹象，各个方向的冰蓝色光幕，都是忽明忽暗！
<br/><br/>    很显然，是因为这个剑意具象化的虚影，其能量强度，已经在动摇冥河阵的灵气威压，才会如此！
<br/><br/>    “这……这是何物！？难道这也是剑意！？”周氏老祖们快疯了，从未见过如此变态的剑意，超出了他们的认知。
<br/><br/>    苏轻雪等女，包括时蓝雨，也都看得心脏狂跳，他们感觉到，四周的气温竟然也慢慢不冷了，似乎冥河阵的威力都在被打压下去。
<br/><br/>    谢临渊都感觉不认识叶帆了，呆呆看着那剑神之躯，“这真是老大吗……我印象中，老大也不至于这么变态啊……”
<br/><br/>    远处的上古神裔众人，此时一个个都难以置信地发现，他们竟然都错估了战局！
<br/><br/>    刚刚还以为叶帆必死无疑，周腾云和周氏赢了，却不想，叶帆压根没使全力！？
<br/><br/>    那站在冥河阵中，仿佛傲视苍生的巨大金色虚影，好似在狠狠地抽打他们的脸！嘲笑他们的无知！！
<br/><br/>    “这……这真是剑意？”青音这时都眼神直了，讷讷道：“剑意还能这么用？”
<br/><br/>    韦不凡苦笑，“谁知道呢……恐怕，这就是帝王级剑意的玄妙之处了吧”。
<br/><br/>    柳清侯眼里异彩连连，邪笑道：“帝王级剑意再强，也是靠人领悟的……你们这些人，就是小气，夸人都不会。”
<br/><br/>    白焱皱眉道：“从头到尾，一切都在那小子的掌握之中，此子虽然年轻，但实则心机深沉……他一直在防着我们，没使全力”。
<br/><br/>    赢穹脸色阴沉，只说了一句话，“这……也未必是他的全力……”
<br/><br/>    众人听了，不禁都沉默了。
<br/><br/>    他们已经不敢往深了去细想，因为，太过恐怖……
